ID,Ruta Completa,Nombre Archivo,Directorio,Descripción/Contenido
181,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/business/healthcare-compliance-agent.md,healthcare-compliance-agent.md,.claude,name: healthcare-compliance-agent
182,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/business/payment-integration-agent.md,payment-integration-agent.md,.claude,name: payment-integration-agent
183,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/business/product-manager.md,product-manager.md,.claude,name: product-manager
184,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/choreography/bug-hunting-tango.md,bug-hunting-tango.md,.claude,name: bug-hunting-tango
185,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/choreography/code-review-waltz.md,code-review-waltz.md,.claude,name: code-review-waltz
186,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/choreography/feature-development-dance.md,feature-development-dance.md,.claude,name: feature-development-dance
187,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/context-orchestrators/exponential-planner.md,exponential-planner.md,.claude,name: exponential-planner
188,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/context-orchestrators/session-manager.md,session-manager.md,.claude,name: session-manager
189,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/context-orchestrators/vibe-coding-coordinator.md,vibe-coding-coordinator.md,.claude,name: vibe-coding-coordinator
190,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/creative/code-archaeologist-time-traveler.md,code-archaeologist-time-traveler.md,.claude,name: code-archaeologist-time-traveler
191,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/creative/rubber-duck-debugger.md,rubber-duck-debugger.md,.claude,name: rubber-duck-debugger
192,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/creative/technical-debt-collector.md,technical-debt-collector.md,.claude,name: technical-debt-collector
193,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/data/analytics-implementation-specialist.md,analytics-implementation-specialist.md,.claude,name: analytics-implementation-specialist
194,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/data/business-intelligence-developer.md,business-intelligence-developer.md,.claude,name: business-intelligence-developer
195,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/data/data-engineer.md,data-engineer.md,.claude,name: data-engineer
196,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/data/search-specialist.md,search-specialist.md,.claude,name: search-specialist
197,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/database/database-architect.md,database-architect.md,.claude,name: database-architect
198,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/deprecated/context-management-enhancement.md,context-management-enhancement.md,.claude,name: context-management-enhancement
199,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/deprecated/enhanced-agent-organizer.md,enhanced-agent-organizer.md,.claude,name: enhanced-agent-organizer
200,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/design/ux-designer.md,ux-designer.md,.claude,name: ux-designer
201,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/devops/deployment-specialist.md,deployment-specialist.md,.claude,name: deployment-specialist
202,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/domain-specialists/apartment-specialist.md,apartment-specialist.md,.claude,name: apartment-specialist
203,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/domain-specialists/candidate-specialist.md,candidate-specialist.md,.claude,name: candidate-specialist
204,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/domain-specialists/employee-lifecycle-specialist.md,employee-lifecycle-specialist.md,.claude,name: employee-lifecycle-specialist
205,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/domain-specialists/factory-assignment-specialist.md,factory-assignment-specialist.md,.claude,name: factory-assignment-specialist
206,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/domain-specialists/payroll-specialist.md,payroll-specialist.md,.claude,name: payroll-specialist
207,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/domain-specialists/yukyu-specialist.md,yukyu-specialist.md,.claude,name: yukyu-specialist
208,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/elite/code-quality-guardian.md,code-quality-guardian.md,.claude,name: code-quality-guardian
209,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/elite/full-stack-architect.md,full-stack-architect.md,.claude,name: full-stack-architect
210,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/elite/master-problem-solver.md,master-problem-solver.md,.claude,name: master-problem-solver
211,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/elite/theme-wizard.md,theme-wizard.md,.claude,name: theme-wizard
212,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/elite/ui-clone-master.md,ui-clone-master.md,.claude,name: ui-clone-master
213,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/es/_MAPA_AGENTES.md,_MAPA_AGENTES.md,.claude,🗺️ Mapa de Agentes en Español
214,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/es/admin-base-datos.md,admin-base-datos.md,.claude,name: admin-base-datos
215,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/es/experto-ingenieria.md,experto-ingenieria.md,.claude,name: experto-ingenieria
216,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/es/experto-nextjs.md,experto-nextjs.md,.claude,name: experto-nextjs
217,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/es/experto-python.md,experto-python.md,.claude,name: experto-python
218,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/es/orquestador.md,orquestador.md,.claude,name: orquestador
219,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/es/revisor-codigo.md,revisor-codigo.md,.claude,name: revisor-codigo
220,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/frontend/angular-expert.md,angular-expert.md,.claude,name: angular-expert
221,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/frontend/design-system-architect.md,design-system-architect.md,.claude,name: design-system-architect
222,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/frontend/micro-frontend-architect.md,micro-frontend-architect.md,.claude,name: micro-frontend-architect
223,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/frontend/mobile-developer.md,mobile-developer.md,.claude,name: mobile-developer
224,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/frontend/nextjs-expert.md,nextjs-expert.md,.claude,name: nextjs-expert
225,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/frontend/pwa-specialist.md,pwa-specialist.md,.claude,name: pwa-specialist
226,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/frontend/react-expert.md,react-expert.md,.claude,name: react-expert
227,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/frontend/vue-expert.md,vue-expert.md,.claude,name: vue-expert
228,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/frontend/webassembly-specialist.md,webassembly-specialist.md,.claude,name: webassembly-specialist
229,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/infrastructure/cloud-architect.md,cloud-architect.md,.claude,name: cloud-architect
230,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/infrastructure/database-admin.md,database-admin.md,.claude,name: database-admin
231,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/infrastructure/devops-troubleshooter.md,devops-troubleshooter.md,.claude,name: devops-troubleshooter
232,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/infrastructure/incident-responder.md,incident-responder.md,.claude,name: incident-responder
233,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/infrastructure/network-engineer.md,network-engineer.md,.claude,name: network-engineer
234,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/infrastructure/observability-engineer.md,observability-engineer.md,.claude,name: observability-engineer
235,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/infrastructure/pulumi-typescript-specialist.md,pulumi-typescript-specialist.md,.claude,name: pulumi-typescript-specialist
236,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/infrastructure/serverless-architect.md,serverless-architect.md,.claude,name: serverless-architect
237,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/infrastructure/site-reliability-engineer.md,site-reliability-engineer.md,.claude,name: site-reliability-engineer
238,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/infrastructure/terraform-specialist.md,terraform-specialist.md,.claude,name: terraform-specialist
239,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/orchestration/activation-system.md,activation-system.md,.claude,name: activation-system
240,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/orchestration/agent-communication-protocol.md,agent-communication-protocol.md,.claude,name: agent-communication-protocol
241,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/orchestration/auto-detection-engine.md,auto-detection-engine.md,.claude,name: auto-detection-engine
242,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/orchestration/choreography-engine.md,choreography-engine.md,.claude,name: choreography-engine
243,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/orchestration/context-aware-activator.md,context-aware-activator.md,.claude,name: context-aware-activator
244,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/orchestration/enhanced-agent-template.md,enhanced-agent-template.md,.claude,name: enhanced-agent-template
245,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/orchestration/intelligent-agent-selector.md,intelligent-agent-selector.md,.claude,name: intelligent-agent-selector
246,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/orchestration/knowledge-graph-manager.md,knowledge-graph-manager.md,.claude,name: knowledge-graph-manager
247,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/orchestration/learning-system.md,learning-system.md,.claude,name: learning-system
248,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/orchestration/personality-engine.md,personality-engine.md,.claude,name: personality-engine
249,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/orchestration/predictive-orchestrator.md,predictive-orchestrator.md,.claude,name: predictive-orchestrator
250,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/orchestration/smart-agent-router.md,smart-agent-router.md,.claude,name: smart-agent-router
251,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/orchestration/success-pattern-learner.md,success-pattern-learner.md,.claude,name: success-pattern-learner
252,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/orchestration/workflow-coordinator.md,workflow-coordinator.md,.claude,name: workflow-coordinator
253,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/orchestrators/project-analyst.md,project-analyst.md,.claude,name: project-analyst
254,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/orchestrators/task-master-initialization-specialist.md,task-master-initialization-specialist.md,.claude,name: task-master-initialization-specialist
255,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/orchestrators/task-master-template-manager.md,task-master-template-manager.md,.claude,name: task-master-template-manager
256,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/orchestrators/team-configurator.md,team-configurator.md,.claude,name: team-configurator
257,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/orchestrators/tech-lead-orchestrator.md,tech-lead-orchestrator.md,.claude,name: tech-lead-orchestrator
258,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/performance-optimizers/parallel-coordinator.md,parallel-coordinator.md,.claude,name: parallel-coordinator
259,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/performance-optimizers/session-optimizer.md,session-optimizer.md,.claude,name: session-optimizer
260,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/performance-optimizers/tool-batch-optimizer.md,tool-batch-optimizer.md,.claude,name: tool-batch-optimizer
261,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/personalities/agent-evolution-system.md,agent-evolution-system.md,.claude,name: agent-evolution-system
262,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/product/rapid-prototyper.md,rapid-prototyper.md,.claude,name: rapid-prototyper
263,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/safety-specialists/agent-environment-simulator.md,agent-environment-simulator.md,.claude,name: agent-environment-simulator
264,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/safety-specialists/leaf-node-detector.md,leaf-node-detector.md,.claude,name: leaf-node-detector
265,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/safety-specialists/permission-escalator.md,permission-escalator.md,.claude,name: permission-escalator
266,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/safety-specialists/verification-specialist.md,verification-specialist.md,.claude,name: verification-specialist
267,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/security/devsecops-engineer.md,devsecops-engineer.md,.claude,name: devsecops-engineer
268,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/security/privacy-engineer.md,privacy-engineer.md,.claude,name: privacy-engineer
269,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/security/security-specialist.md,security-specialist.md,.claude,name: security-specialist
270,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/templates/agent-template.md,agent-template.md,.claude,name: template-agent
271,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/templates/anti-duplication-protocol.md,anti-duplication-protocol.md,.claude,name: anti-duplication-protocol
272,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/testing/test-automation-expert.md,test-automation-expert.md,.claude,name: test-automation-expert
273,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/universal/bootstrap-orchestrator.md,bootstrap-orchestrator.md,.claude,name: bootstrap-orchestrator
274,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/universal/code-reviewer.md,code-reviewer.md,.claude,name: code-reviewer
275,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/universal/developer-experience-optimizer.md,developer-experience-optimizer.md,.claude,name: developer-experience-optimizer
276,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/universal/documentation-specialist.md,documentation-specialist.md,.claude,name: documentation-specialist
277,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/universal/git-expert.md,git-expert.md,.claude,name: git-expert
278,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/universal/legacy-modernization-specialist.md,legacy-modernization-specialist.md,.claude,name: legacy-modernization-specialist
279,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/universal/logging-concepts-engineer.md,logging-concepts-engineer.md,.claude,name: logging-concepts-engineer
280,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/universal/performance-optimizer.md,performance-optimizer.md,.claude,name: performance-optimizer
281,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/universal/pr-description-composer.md,pr-description-composer.md,.claude,name: pr-description-composer
282,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/universal/pr-reviewer-specialist.md,pr-reviewer-specialist.md,.claude,name: pr-reviewer-specialist
283,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/universal/quality-system-engineer.md,quality-system-engineer.md,.claude,name: quality-system-engineer
284,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/universal/resilience-engineer.md,resilience-engineer.md,.claude,name: resilience-engineer
285,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/universal/software-engineering-expert.md,software-engineering-expert.md,.claude,name: software-engineering-expert
286,/home/user/UNS-ClaudeJP-6.0.0/.claude/coder.md,coder.md,.claude,name: coder
287,/home/user/UNS-ClaudeJP-6.0.0/.claude/orchestrator.md,orchestrator.md,.claude,name: orchestrator
288,/home/user/UNS-ClaudeJP-6.0.0/.claude/research.md,research.md,.claude,name: research
289,/home/user/UNS-ClaudeJP-6.0.0/.claude/specialized-agents/api-developer.md,api-developer.md,.claude,🔌 API-Developer - Especialista en Desarrollo de APIs REST
290,/home/user/UNS-ClaudeJP-6.0.0/.claude/specialized-agents/backend-architect.md,backend-architect.md,.claude,🏗️ Backend-Architect - Especialista FastAPI/Python
291,/home/user/UNS-ClaudeJP-6.0.0/.claude/specialized-agents/bug-hunter.md,bug-hunter.md,.claude,🐛 Bug-Hunter - Especialista en Debugging y Resolución de Bugs
292,/home/user/UNS-ClaudeJP-6.0.0/.claude/specialized-agents/database-specialist.md,database-specialist.md,.claude,💾 Database-Specialist - Experto PostgreSQL/SQLAlchemy
293,/home/user/UNS-ClaudeJP-6.0.0/.claude/specialized-agents/devops-engineer.md,devops-engineer.md,.claude,🚀 DevOps-Engineer - Especialista en Orchestración e Infraestructura
294,/home/user/UNS-ClaudeJP-6.0.0/.claude/specialized-agents/frontend-architect.md,frontend-architect.md,.claude,🎨 Frontend-Architect - Especialista Next.js/React
295,/home/user/UNS-ClaudeJP-6.0.0/.claude/specialized-agents/ocr-specialist.md,ocr-specialist.md,.claude,🔍 OCR-Specialist - Experto en OCR Híbrido Japonés
296,/home/user/UNS-ClaudeJP-6.0.0/.claude/specialized-agents/orchestrator-master.md,orchestrator-master.md,.claude,🎭 Orchestrator-Master - Sistema de Orquestación Universal
297,/home/user/UNS-ClaudeJP-6.0.0/.claude/specialized-agents/payroll-calculator.md,payroll-calculator.md,.claude,💰 Payroll-Calculator - Experto Sistema Nómina Japonés
298,/home/user/UNS-ClaudeJP-6.0.0/.claude/specialized-agents/performance-optimizer.md,performance-optimizer.md,.claude,⚡ Performance-Optimizer - Especialista en Optimización y Performance
299,/home/user/UNS-ClaudeJP-6.0.0/.claude/specialized-agents/security-auditor.md,security-auditor.md,.claude,🔐 Security-Auditor - Especialista en Seguridad y Auditoría
300,/home/user/UNS-ClaudeJP-6.0.0/.claude/specialized-agents/testing-qa.md,testing-qa.md,.claude,✅ Testing-QA - Especialista en Testing y Aseguramiento de Calidad
301,/home/user/UNS-ClaudeJP-6.0.0/.claude/specialized-agents/ui-designer.md,ui-designer.md,.claude,🎨 UI-Designer - Especialista en Diseño UI/UX y Temas
302,/home/user/UNS-ClaudeJP-6.0.0/.claude/stuck.md,stuck.md,.claude,name: stuck
303,/home/user/UNS-ClaudeJP-6.0.0/.claude/system-architect.md,system-architect.md,.claude,name: system-architect
304,/home/user/UNS-ClaudeJP-6.0.0/.claude/task-auth-401-still-failing.md,task-auth-401-still-failing.md,.claude,STUCK: Login Still Failing with 401 Error
305,/home/user/UNS-ClaudeJP-6.0.0/.claude/task-checker.md,task-checker.md,.claude,name: task-checker
306,/home/user/UNS-ClaudeJP-6.0.0/.claude/task-executor.md,task-executor.md,.claude,name: task-executor
307,/home/user/UNS-ClaudeJP-6.0.0/.claude/task-orchestrator.md,task-orchestrator.md,.claude,name: task-orchestrator
308,/home/user/UNS-ClaudeJP-6.0.0/.claude/tester.md,tester.md,.claude,name: tester
309,/home/user/UNS-ClaudeJP-6.0.0/.claude/ui-clone-master.md,ui-clone-master.md,.claude,🎨 UI Clone Master Agent
310,/home/user/UNS-ClaudeJP-6.0.0/AUDIT_BUGS_REPORT_2025_11_16.md,AUDIT_BUGS_REPORT_2025_11_16.md,ROOT,🔍 AUDIT REPORT - UNS-ClaudeJP 5.4.1
311,/home/user/UNS-ClaudeJP-6.0.0/AUDIT_SUMMARY_QUICK_REFERENCE.md,AUDIT_SUMMARY_QUICK_REFERENCE.md,ROOT,⚡ QUICK REFERENCE - AUDIT SUMMARY
312,/home/user/UNS-ClaudeJP-6.0.0/BASEDATEJP/README.md,README.md,BASEDATEJP,BASEDATEJP - Base de Datos de Importación (LEGACY)
313,/home/user/UNS-ClaudeJP-6.0.0/CLAUDE.md,CLAUDE.md,ROOT,CLAUDE.md
314,/home/user/UNS-ClaudeJP-6.0.0/CLEANUP_SUMMARY_2025-11-16.md,CLEANUP_SUMMARY_2025-11-16.md,ROOT,UNS-ClaudeJP 5.4.1 - Codebase Cleanup Summary
315,/home/user/UNS-ClaudeJP-6.0.0/COMO_CAMBIAR_TEMAS_Y_COLORES.md,COMO_CAMBIAR_TEMAS_Y_COLORES.md,ROOT,🎨 Cómo Cambiar Temas y Colores en UNS-ClaudeJP
316,/home/user/UNS-ClaudeJP-6.0.0/COMPREHENSIVE_TEST_REPORT_2025-11-17.md,COMPREHENSIVE_TEST_REPORT_2025-11-17.md,ROOT,🧪 COMPREHENSIVE SYSTEM TEST REPORT
317,/home/user/UNS-ClaudeJP-6.0.0/CONFIG_FIXES_v6.0.0.md,CONFIG_FIXES_v6.0.0.md,ROOT,🔧 CONFIGURACIÓN DEFINITIVA - UNS-ClaudeJP v6.0.0
318,/home/user/UNS-ClaudeJP-6.0.0/DASHBOARD_TEST_REPORT_2025-11-17.md,DASHBOARD_TEST_REPORT_2025-11-17.md,ROOT,📊 DASHBOARD TESTING REPORT - 2025-11-17
319,/home/user/UNS-ClaudeJP-6.0.0/ESTRUCTURA_COMPLETA.md,ESTRUCTURA_COMPLETA.md,ROOT,ANÁLISIS COMPLETO DE ESTRUCTURA - UNS-ClaudeJP 5.4.1
320,/home/user/UNS-ClaudeJP-6.0.0/HYDRATION_FIX_SUMMARY.md,HYDRATION_FIX_SUMMARY.md,ROOT,Auth Hydration Race Condition Fix - Complete Implementation
321,/home/user/UNS-ClaudeJP-6.0.0/IMPORT_CANDIDATOS_COMPLETA_2025-11-17.md,IMPORT_CANDIDATOS_COMPLETA_2025-11-17.md,ROOT,🎉 IMPORTACIÓN COMPLETA DE CANDIDATOS - 2025-11-17
322,/home/user/UNS-ClaudeJP-6.0.0/INSTALACION_NUEVA_PC.md,INSTALACION_NUEVA_PC.md,ROOT,🚀 Instalación en Nueva PC - UNS-ClaudeJP 6.0.0
323,/home/user/UNS-ClaudeJP-6.0.0/MAPEO_RUTAS.md,MAPEO_RUTAS.md,ROOT,MAPEO VISUAL DE RUTAS - UNS-ClaudeJP
324,/home/user/UNS-ClaudeJP-6.0.0/OPTIONAL_ERROR_BOUNDARY_GUIDE.md,OPTIONAL_ERROR_BOUNDARY_GUIDE.md,ROOT,🛡️ Optional: Error Boundary for Theme Components
325,/home/user/UNS-ClaudeJP-6.0.0/PROXIMOS_PASOS_COMPLETADOS.md,PROXIMOS_PASOS_COMPLETADOS.md,ROOT,✅ Próximos Pasos: Todos Completados
326,/home/user/UNS-ClaudeJP-6.0.0/README.md,README.md,ROOT,UNS-ClaudeJP 5.6.0 - Sistema de Gestión de RRHH
327,/home/user/UNS-ClaudeJP-6.0.0/RESUMEN_EJECUTIVO.md,RESUMEN_EJECUTIVO.md,ROOT,RESUMEN EJECUTIVO - UNS-ClaudeJP 5.4.1
328,/home/user/UNS-ClaudeJP-6.0.0/THEME_SWITCHER_INTEGRATION.md,THEME_SWITCHER_INTEGRATION.md,ROOT,Theme Switcher Improved - Integration Guide
329,/home/user/UNS-ClaudeJP-6.0.0/THEME_SWITCHER_QUICK_START.md,THEME_SWITCHER_QUICK_START.md,ROOT,Theme Switcher Improved - Quick Start
330,/home/user/UNS-ClaudeJP-6.0.0/THEME_SWITCHER_SUMMARY.md,THEME_SWITCHER_SUMMARY.md,ROOT,Theme Switcher Improved - Component Summary
331,/home/user/UNS-ClaudeJP-6.0.0/THEME_SYSTEM_TESTING_GUIDE.md,THEME_SYSTEM_TESTING_GUIDE.md,ROOT,🧪 Theme System Testing & Final Adjustments Guide
332,/home/user/UNS-ClaudeJP-6.0.0/ZHIPU_GLM_INTEGRATION_SUMMARY.md,ZHIPU_GLM_INTEGRATION_SUMMARY.md,ROOT,✅ Zhipu GLM-4.6 Integration - Complete Summary
333,/home/user/UNS-ClaudeJP-6.0.0/agents.md,agents.md,ROOT,🤖 agents.md - Multi-AI Orchestration Guide
334,/home/user/UNS-ClaudeJP-6.0.0/backend/alembic/versions/README-apartment-factory.md,README-apartment-factory.md,backend,Apartment-Factory Relationship Model
335,/home/user/UNS-ClaudeJP-6.0.0/backend/scripts/IMPORTACION_COMPLETA.md,IMPORTACION_COMPLETA.md,backend,📦 GUÍA COMPLETA DE IMPORTACIÓN DE DATOS
336,/home/user/UNS-ClaudeJP-6.0.0/backend/scripts/SEED_SALARY_README.md,SEED_SALARY_README.md,backend,Salary System Seed Data Script
337,/home/user/UNS-ClaudeJP-6.0.0/backend/tests/TEST_SALARY_SYSTEM_README.md,TEST_SALARY_SYSTEM_README.md,backend,Test Suite for Unified Salary System
338,/home/user/UNS-ClaudeJP-6.0.0/docs/02-guides/OBSERVABILITY_README.md,OBSERVABILITY_README.md,docs,Análisis del Stack de Observabilidad - UNS-ClaudeJP 5.4.1
339,/home/user/UNS-ClaudeJP-6.0.0/docs/02-guides/operations-guide.md,operations-guide.md,docs,📋 Operations Runbook - UNS-ClaudeJP 5.4.1
340,/home/user/UNS-ClaudeJP-6.0.0/docs/04-troubleshooting/NETWORK_ERRORS_DIAGNOSTICO_2025-11-17.md,NETWORK_ERRORS_DIAGNOSTICO_2025-11-17.md,docs,🔍 Diagnóstico Completo de Errores de Red y CSP - 2025-11-17
341,/home/user/UNS-ClaudeJP-6.0.0/docs/06-archive/cleanup-reports/CODEBASE_CLEANUP_ANALYSIS_2025-11-16.md,CODEBASE_CLEANUP_ANALYSIS_2025-11-16.md,docs,UNS-ClaudeJP 5.4.1 - COMPREHENSIVE CODEBASE CLEANUP ANALYSIS
342,/home/user/UNS-ClaudeJP-6.0.0/docs/06-archive/legacy/00_FRONTEND_RESUMEN_EJECUTIVO.md,00_FRONTEND_RESUMEN_EJECUTIVO.md,docs,RESUMEN EJECUTIVO - ANÁLISIS FRONTEND UNS-ClaudeJP 5.4.1
343,/home/user/UNS-ClaudeJP-6.0.0/docs/06-archive/legacy/01_FRONTEND_ESTRUCTURA.md,01_FRONTEND_ESTRUCTURA.md,docs,1. ESTRUCTURA DE CARPETAS - FRONTEND
344,/home/user/UNS-ClaudeJP-6.0.0/docs/06-archive/legacy/02_FRONTEND_PAGINAS_RUTAS.md,02_FRONTEND_PAGINAS_RUTAS.md,docs,2. PÁGINAS Y RUTAS - FRONTEND (75 PÁGINAS TOTALES)
345,/home/user/UNS-ClaudeJP-6.0.0/docs/06-archive/legacy/03_FRONTEND_ESTADO_TEMAS.md,03_FRONTEND_ESTADO_TEMAS.md,docs,3. GESTIÓN DE ESTADO Y SISTEMA DE TEMAS
346,/home/user/UNS-ClaudeJP-6.0.0/docs/06-archive/legacy/04-compatibility-matrix.md,04-compatibility-matrix.md,docs,Matriz de Compatibilidad - UNS-ClaudeJP 5.4.1
347,/home/user/UNS-ClaudeJP-6.0.0/docs/06-archive/legacy/04-dependency-analysis.md,04-dependency-analysis.md,docs,ANÁLISIS COMPLETO DE DEPENDENCIAS Y CONFLICTOS - UNS-ClaudeJP 5.4.1
348,/home/user/UNS-ClaudeJP-6.0.0/docs/06-archive/legacy/04-dependency-quick-reference.md,04-dependency-quick-reference.md,docs,Referencia Rápida de Dependencias - UNS-ClaudeJP 5.4.1
349,/home/user/UNS-ClaudeJP-6.0.0/docs/06-archive/legacy/ADMIN_PASSWORD_FIX.md,ADMIN_PASSWORD_FIX.md,docs,🔑 Solución al problema de contraseña admin
350,/home/user/UNS-ClaudeJP-6.0.0/docs/06-archive/legacy/ADVANCED_TROUBLESHOOTING.md,ADVANCED_TROUBLESHOOTING.md,docs,🔧 ADVANCED TROUBLESHOOTING GUIDE
351,/home/user/UNS-ClaudeJP-6.0.0/docs/06-archive/legacy/ANALISIS_BUGS_NYUUSHA_2025-11-13.md,ANALISIS_BUGS_NYUUSHA_2025-11-13.md,docs,🔍 ANÁLISIS EXHAUSTIVO - NYUUSHA Workflow
352,/home/user/UNS-ClaudeJP-6.0.0/docs/06-archive/legacy/ANALISIS_DOCUMENTACION_MIGRACION_V5.4.md,ANALISIS_DOCUMENTACION_MIGRACION_V5.4.md,docs,📋 ANÁLISIS COMPLETO DE DOCUMENTACIÓN - MIGRACIÓN V5.4
353,/home/user/UNS-ClaudeJP-6.0.0/docs/06-archive/legacy/APARTAMENTOS_SISTEMA_COMPLETO_V2.md,APARTAMENTOS_SISTEMA_COMPLETO_V2.md,docs,🏢 SISTEMA COMPLETO DE GESTIÓN DE APARTAMENTOS V2.0
